I killed Mary by a monkey outside a pajamas,"[['RELIGION AND SPIRITUALITY', 0.05671754], ['TRAVEL', 0.05046967], ['TECHNOLOGY AND COMPUTING', 0.04989173], ['BUSINESS', 0.04983317], ['SPORTS', 0.04963067]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.21], ['HINDUISM', 0.15], ['ROAD-SIDE ASSISTANCE', 0.09], ['HOBBIES & INTERESTS', 0.06], ['RELIGION & SPIRITUALITY', 0.06]]",True,1,1,18:22:05.904638
I walked Mary by a monkey outside a pajamas,"[['RELIGION AND SPIRITUALITY', 0.05310789], ['SPORTS', 0.05237962], ['TECHNOLOGY AND COMPUTING', 0.05197662], ['TRAVEL', 0.05029526], ['HEALTH AND FITNESS', 0.04943003]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.06], ['NEEDLEWORK', 0.06], ['NON-STANDARD CONTENT', 0.05]]",True,2,2,18:22:11.600016
I walked Mary on a monkey outside a pajamas,"[['RELIGION AND SPIRITUALITY', 0.05310789], ['SPORTS', 0.05237962], ['TECHNOLOGY AND COMPUTING', 0.05197662], ['TRAVEL', 0.05029526], ['HEALTH AND FITNESS', 0.04943003]]","[['EXTREME GRAPHIC/EXPLICIT VIOLENCE', 0.2], ['HOBBIES & INTERESTS', 0.06], ['NEEDLEWORK', 0.06], ['NON-STANDARD CONTENT', 0.05]]",True,3,3,18:22:17.889385
Bob walked Mary on a monkey outside a pajamas,"[['SPORTS', 0.05442832], ['BUSINESS', 0.05217224], ['HEALTH AND FITNESS', 0.0516746], ['RELIGION AND SPIRITUALITY', 0.04954613], ['TRAVEL', 0.04921591]]","[['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['NEEDLEWORK', 0.06], ['WALKING', 0.05]]",True,4,4,18:22:23.710173
Bob walked Mary on a fish outside a pajamas,"[['SPORTS', 0.05895042], ['PETS', 0.0584028], ['RELIGION AND SPIRITUALITY', 0.05336195], ['ARTS AND ENTERTAINMENT', 0.05015935], ['FOOD AND DRINK', 0.05002326]]","[['AQUARIUMS', 0.55], ['PETS', 0.16]]",False,5,4,18:22:30.496110
Bob walked Mary outside a fish outside a pajamas,"[['SPORTS', 0.05895042], ['PETS', 0.0584028], ['RELIGION AND SPIRITUALITY', 0.05336195], ['ARTS AND ENTERTAINMENT', 0.05015935], ['FOOD AND DRINK', 0.05002326]]","[['AQUARIUMS', 0.55], ['PETS', 0.16]]",False,6,4,18:22:37.535590
Bob walked Mary outside a man outside a pajamas,"[['SPORTS', 0.05536536], ['HEALTH AND FITNESS', 0.05449972], ['ARTS AND ENTERTAINMENT', 0.0529924], ['RELIGION AND SPIRITUALITY', 0.0509943], ['BUSINESS', 0.05030669]]","[['PROFANE CONTENT', 0.21], ['NON-STANDARD CONTENT', 0.07], ['HOBBIES & INTERESTS', 0.07], ['SPORTS', 0.06], ['NEEDLEWORK', 0.06]]",True,7,5,18:22:44.308117
Bob ate Mary outside a man outside a pajamas,"[['HEALTH AND FITNESS', 0.05586369], ['SPORTS', 0.05560474], ['ARTS AND ENTERTAINMENT', 0.05193745], ['BUSINESS', 0.05120888], ['EDUCATION', 0.04989601]]","[['PROFANE CONTENT', 0.21], ['NON-STANDARD CONTENT', 0.07], ['HOBBIES & INTERESTS', 0.07], ['NEEDLEWORK', 0.06]]",True,8,6,18:22:50.131150
Bob ate Mary outside a dog outside a pajamas,"[['PETS', 0.05959955], ['BUSINESS', 0.05240681], ['EDUCATION', 0.0507907], ['ARTS AND ENTERTAINMENT', 0.05076368], ['HEALTH AND FITNESS', 0.05016877]]","[['DOGS', 0.44], ['PETS', 0.22]]",False,9,6,18:22:56.596558
Bob ate Mary outside a dog with a pajamas,"[['PETS', 0.0598336], ['BUSINESS', 0.05212089], ['ARTS AND ENTERTAINMENT', 0.05077305], ['EDUCATION', 0.05071215], ['HEALTH AND FITNESS', 0.05010106]]","[['DOGS', 0.44], ['PETS', 0.22]]",False,10,6,18:23:03.659701
Bob ate Mary outside a elephant with a pajamas,"[['SPORTS', 0.05377562], ['HEALTH AND FITNESS', 0.05362888], ['BUSINESS', 0.05157017], ['TRAVEL', 0.04959949], ['EDUCATION', 0.0492609]]","[['HOBBIES & INTERESTS', 0.07], ['NEEDLEWORK', 0.06]]",True,11,7,18:23:10.099098
