Mary ate the cat by a man,"[['PETS', 0.05986136], ['HEALTH AND FITNESS', 0.05190477], ['SCIENCE', 0.05101028], ['ARTS AND ENTERTAINMENT', 0.05077463], ['EDUCATION', 0.05039108]]","[['PETS', 1.0], ['SCIENCE', 1.24544e-14], ['SPORTS', 1.18114e-14], ['ARTS AND ENTERTAINMENT', 7.97719e-15], ['HOBBIES AND INTERESTS', 5.37013e-15]]",False,1,0,14:50:21.004683
Mary ate the man by a man,"[['HEALTH AND FITNESS', 0.05248823], ['ARTS AND ENTERTAINMENT', 0.0515899], ['EDUCATION', 0.05102925], ['SCIENCE', 0.05057792], ['SOCIETY', 0.04843791]]","[['SOCIETY', 0.33261], ['RELIGION AND SPIRITUALITY', 0.242927], ['PETS', 0.0572829], ['SPORTS', 0.047259], ['HOBBIES AND INTERESTS', 0.013696]]",True,2,1,14:50:26.739510
Mary ate a man by a man,"[['HEALTH AND FITNESS', 0.05248823], ['ARTS AND ENTERTAINMENT', 0.0515899], ['EDUCATION', 0.05102925], ['SCIENCE', 0.05057792], ['SOCIETY', 0.04843791]]","[['RELIGION AND SPIRITUALITY', 0.454559], ['SOCIETY', 0.444492], ['BUSINESS', 0.0353146], ['FOOD AND DRINK', 0.0111293], ['HOBBIES AND INTERESTS', 0.0022289]]",True,3,2,14:50:32.280179
Mary ate a man by a cat,"[['PETS', 0.05986136], ['HEALTH AND FITNESS', 0.05190477], ['SCIENCE', 0.05101028], ['ARTS AND ENTERTAINMENT', 0.05077463], ['EDUCATION', 0.05039108]]","[['PETS', 1.0], ['RELIGION AND SPIRITUALITY', 3.70556e-11], ['SOCIETY', 1.91125e-11], ['BUSINESS', 1.23688e-11], ['HOBBIES AND INTERESTS', 8.69837e-12]]",True,4,3,14:50:37.697022
Mary ate a man in a cat,"[['PETS', 0.05986136], ['HEALTH AND FITNESS', 0.05190477], ['SCIENCE', 0.05101028], ['ARTS AND ENTERTAINMENT', 0.05077463], ['EDUCATION', 0.05039108]]","[['PETS', 1.0], ['SOCIETY', 2.07918e-11], ['HOBBIES AND INTERESTS', 8.04103e-12], ['FOOD AND DRINK', 4.64401e-12], ['HEALTH AND FITNESS', 2.94845e-12]]",True,5,4,14:50:43.245823
Mary saw a man in a cat,"[['PETS', 0.05851228], ['HEALTH AND FITNESS', 0.05324059], ['HOBBIES AND INTERESTS', 0.0527173], ['SCIENCE', 0.05168876], ['ARTS AND ENTERTAINMENT', 0.05122281]]","[['PETS', 1.0], ['HOBBIES AND INTERESTS', 2.46751e-09], ['SOCIETY', 8.31112e-11], ['HEALTH AND FITNESS', 4.72752e-11], ['TRAVEL', 4.3556e-11]]",False,6,4,14:50:48.694457
Mary saw a man in a cat,"[['PETS', 0.05851228], ['HEALTH AND FITNESS', 0.05324059], ['HOBBIES AND INTERESTS', 0.0527173], ['SCIENCE', 0.05168876], ['ARTS AND ENTERTAINMENT', 0.05122281]]","[['PETS', 1.0], ['HOBBIES AND INTERESTS', 2.46751e-09], ['SOCIETY', 8.31112e-11], ['HEALTH AND FITNESS', 4.72752e-11], ['TRAVEL', 4.3556e-11]]",False,6,4,14:50:54.285454
John ate a man in a cat,"[['PETS', 0.05958643], ['EDUCATION', 0.05277803], ['ARTS AND ENTERTAINMENT', 0.05240598], ['HEALTH AND FITNESS', 0.05030652], ['LAW GOVERNMENT AND POLITICS', 0.05021804]]","[['PETS', 1.0], ['SOCIETY', 9.17316e-12], ['HOBBIES AND INTERESTS', 6.34865e-12], ['FOOD AND DRINK', 4.92264e-12], ['RELIGION AND SPIRITUALITY', 3.86475e-12]]",True,7,5,14:50:59.610098
John ate a man by a cat,"[['PETS', 0.05958643], ['EDUCATION', 0.05277803], ['ARTS AND ENTERTAINMENT', 0.05240598], ['HEALTH AND FITNESS', 0.05030652], ['LAW GOVERNMENT AND POLITICS', 0.05021804]]","[['PETS', 1.0], ['RELIGION AND SPIRITUALITY', 5.11251e-11], ['BUSINESS', 1.0815e-11], ['SOCIETY', 8.43226e-12], ['HOBBIES AND INTERESTS', 6.86764e-12]]",True,8,6,14:51:05.140019
John ate a man by a man,"[['EDUCATION', 0.05342186], ['ARTS AND ENTERTAINMENT', 0.05322297], ['LAW GOVERNMENT AND POLITICS', 0.05098416], ['HEALTH AND FITNESS', 0.05084863], ['SPORTS', 0.05041745]]","[['RELIGION AND SPIRITUALITY', 0.645423], ['SOCIETY', 0.232873], ['BUSINESS', 0.0336506], ['FOOD AND DRINK', 0.0125492], ['NON STANDARD CONTENT', 0.00602212]]",True,9,7,14:51:10.567359
